55_48_48_48_55,PffBT4T-2DT,0.6699999999999999,10.132801722,-6.79,-3.36,17.5343466016
55_48_48_48_55,PTB7-Th,0.6699999999999999,10.132801722,-6.79,-3.36,16.1615787271
55_48_48_48_55,PTFB-O,0.6699999999999999,10.132801722,-6.79,-3.36,17.4327014053
55_48_48_48_55,PTQ2,0.6699999999999999,10.132801722,-6.79,-3.36,19.3073786178
55_48_48_48_55,PCl3BDB-T,0.6699999999999999,10.132801722,-6.79,-3.36,17.0317416658
55_48_48_48_55,PCl4BDB-T,0.6699999999999999,10.132801722,-6.79,-3.36,17.3772456957
52_48_48_48_52,FTAZ,0.6600000000000001,10.398995058,-6.8,-3.38,16.4190929084
52_48_48_48_52,J71,0.6600000000000001,10.398995058,-6.8,-3.38,16.1904169299
52_48_48_48_52,P2,0.6600000000000001,10.398995058,-6.8,-3.38,17.8416470481
52_48_48_48_52,P3HT,0.6600000000000001,10.398995058,-6.8,-3.38,15.8308330321
52_48_48_48_52,PBDB-T,0.6600000000000001,10.398995058,-6.8,-3.38,17.1051839719
52_48_48_48_52,PBDB-T-2Cl,0.6600000000000001,10.398995058,-6.8,-3.38,19.8795937302
52_48_48_48_52,PBDB-TF,0.6600000000000001,10.398995058,-6.8,-3.38,19.3057637708
52_48_48_48_52,PBDB-T-SF,0.6600000000000001,10.398995058,-6.8,-3.38,20.2909126971
52_48_48_48_52,PBDT-3TCO,0.6600000000000001,10.398995058,-6.8,-3.38,16.9970663094
52_48_48_48_52,PBN-S,0.6600000000000001,10.398995058,-6.8,-3.38,20.0660274857
52_48_48_48_52,PBQ-4F,0.6600000000000001,10.398995058,-6.8,-3.38,17.324377662
52_48_48_48_52,PDBT-T1,0.6600000000000001,10.398995058,-6.8,-3.38,17.2348325675
52_48_48_48_52,PDCBT,0.6600000000000001,10.398995058,-6.8,-3.38,16.5169431457
52_48_48_48_52,PDCBT-2F,0.6600000000000001,10.398995058,-6.8,-3.38,17.727299263
52_48_48_48_52,PDCBT-Cl,0.6600000000000001,10.398995058,-6.8,-3.38,16.1276511562
52_48_48_48_52,PFBDB-T,0.6600000000000001,10.398995058,-6.8,-3.38,18.6838156857
52_48_48_48_52,PffBT4T-2DT,0.6600000000000001,10.398995058,-6.8,-3.38,17.8583448253
52_48_48_48_52,PTB7-Th,0.6600000000000001,10.398995058,-6.8,-3.38,16.4855769507
52_48_48_48_52,PTFB-O,0.6600000000000001,10.398995058,-6.8,-3.38,17.756699629
52_48_48_48_52,PTQ2,0.6600000000000001,10.398995058,-6.8,-3.38,19.6313768414
52_48_48_48_52,PCl3BDB-T,0.6600000000000001,10.398995058,-6.8,-3.38,17.3557398894
52_48_48_48_52,PCl4BDB-T,0.6600000000000001,10.398995058,-6.8,-3.38,17.7012439194
78_48_48_48_78,FTAZ,0.6600000000000001,10.637485077,-6.87,-3.45,16.7474936646
78_48_48_48_78,J71,0.6600000000000001,10.637485077,-6.87,-3.45,16.5188176861
78_48_48_48_78,P2,0.6600000000000001,10.637485077,-6.87,-3.45,18.1700478043
78_48_48_48_78,P3HT,0.6600000000000001,10.637485077,-6.87,-3.45,16.1592337883
78_48_48_48_78,PBDB-T,0.6600000000000001,10.637485077,-6.87,-3.45,17.4335847281
78_48_48_48_78,PBDB-T-2Cl,0.6600000000000001,10.637485077,-6.87,-3.45,20.2079944864
78_48_48_48_78,PBDB-TF,0.6600000000000001,10.637485077,-6.87,-3.45,19.6341645269
78_48_48_48_78,PBDB-T-SF,0.6600000000000001,10.637485077,-6.87,-3.45,20.6193134533
78_48_48_48_78,PBDT-3TCO,0.6600000000000001,10.637485077,-6.87,-3.45,17.3254670656
78_48_48_48_78,PBN-S,0.6600000000000001,10.637485077,-6.87,-3.45,20.3944282418
78_48_48_48_78,PBQ-4F,0.6600000000000001,10.637485077,-6.87,-3.45,17.6527784182
78_48_48_48_78,PDBT-T1,0.6600000000000001,10.637485077,-6.87,-3.45,17.5632333236
78_48_48_48_78,PDCBT,0.6600000000000001,10.637485077,-6.87,-3.45,16.8453439018
78_48_48_48_78,PDCBT-2F,0.6600000000000001,10.637485077,-6.87,-3.45,18.0557000192
78_48_48_48_78,PDCBT-Cl,0.6600000000000001,10.637485077,-6.87,-3.45,16.4560519124
78_48_48_48_78,PFBDB-T,0.6600000000000001,10.637485077,-6.87,-3.45,19.0122164419
78_48_48_48_78,PffBT4T-2DT,0.6600000000000001,10.637485077,-6.87,-3.45,18.1867455815
78_48_48_48_78,PTB7-Th,0.6600000000000001,10.637485077,-6.87,-3.45,16.8139777069
78_48_48_48_78,PTFB-O,0.6600000000000001,10.637485077,-6.87,-3.45,18.0851003851
78_48_48_48_78,PTQ2,0.6600000000000001,10.637485077,-6.87,-3.45,19.9597775976
78_48_48_48_78,PCl3BDB-T,0.6600000000000001,10.637485077,-6.87,-3.45,17.6841406456
78_48_48_48_78,PCl4BDB-T,0.6600000000000001,10.637485077,-6.87,-3.45,18.0296446756
90_39_39_39_90,FTAZ,0.6799999999999997,7.522876699,-6.11,-2.52,12.5437779281
90_39_39_39_90,J71,0.6799999999999997,7.522876699,-6.11,-2.52,12.3151019496
90_39_39_39_90,P2,0.6799999999999997,7.522876699,-6.11,-2.52,13.9663320678
90_39_39_39_90,P3HT,0.6799999999999997,7.522876699,-6.11,-2.52,11.9555180518
90_39_39_39_90,PBDB-T,0.6799999999999997,7.522876699,-6.11,-2.52,13.2298689916
90_39_39_39_90,PBDB-T-2Cl,0.6799999999999997,7.522876699,-6.11,-2.52,16.0042787499
90_39_39_39_90,PBDB-TF,0.6799999999999997,7.522876699,-6.11,-2.52,15.4304487904
90_39_39_39_90,PBDB-T-SF,0.6799999999999997,7.522876699,-6.11,-2.52,16.4155977168
90_39_39_39_90,PBDT-3TCO,0.6799999999999997,7.522876699,-6.11,-2.52,13.1217513291
90_39_39_39_90,PBN-S,0.6799999999999997,7.522876699,-6.11,-2.52,16.1907125053
90_39_39_39_90,PBQ-4F,0.6799999999999997,7.522876699,-6.11,-2.52,13.4490626817
90_39_39_39_90,PDBT-T1,0.6799999999999997,7.522876699,-6.11,-2.52,13.3595175871
90_39_39_39_90,PDCBT,0.6799999999999997,7.522876699,-6.11,-2.52,12.6416281653
90_39_39_39_90,PDCBT-2F,0.6799999999999997,7.522876699,-6.11,-2.52,13.8519842827
90_39_39_39_90,PDCBT-Cl,0.6799999999999997,7.522876699,-6.11,-2.52,12.2523361759
90_39_39_39_90,PFBDB-T,0.6799999999999997,7.522876699,-6.11,-2.52,14.8085007054
90_39_39_39_90,PffBT4T-2DT,0.6799999999999997,7.522876699,-6.11,-2.52,13.983029845
90_39_39_39_90,PTB7-Th,0.6799999999999997,7.522876699,-6.11,-2.52,12.6102619704
90_39_39_39_90,PTFB-O,0.6799999999999997,7.522876699,-6.11,-2.52,13.8813846486
90_39_39_39_90,PTQ2,0.6799999999999997,7.522876699,-6.11,-2.52,15.7560618611
90_39_39_39_90,PCl3BDB-T,0.6799999999999997,7.522876699,-6.11,-2.52,13.4804249091
90_39_39_39_90,PCl4BDB-T,0.6799999999999997,7.522876699,-6.11,-2.52,13.825928939
24_48_48_48_24,FTAZ,0.6799999999999997,9.696614957,-6.87,-3.42,15.5370155093
24_48_48_48_24,J71,0.6799999999999997,9.696614957,-6.87,-3.42,15.3083395309
24_48_48_48_24,P2,0.6799999999999997,9.696614957,-6.87,-3.42,16.959569649
24_48_48_48_24,P3HT,0.6799999999999997,9.696614957,-6.87,-3.42,14.9487556331
24_48_48_48_24,PBDB-T,0.6799999999999997,9.696614957,-6.87,-3.42,16.2231065728
24_48_48_48_24,PBDB-T-2Cl,0.6799999999999997,9.696614957,-6.87,-3.42,18.9975163311
24_48_48_48_24,PBDB-TF,0.6799999999999997,9.696614957,-6.87,-3.42,18.4236863717
24_48_48_48_24,PBDB-T-SF,0.6799999999999997,9.696614957,-6.87,-3.42,19.408835298
24_48_48_48_24,PBDT-3TCO,0.6799999999999997,9.696614957,-6.87,-3.42,16.1149889103
24_48_48_48_24,PBN-S,0.6799999999999997,9.696614957,-6.87,-3.42,19.1839500866
24_48_48_48_24,PBQ-4F,0.6799999999999997,9.696614957,-6.87,-3.42,16.4423002629
24_48_48_48_24,PDBT-T1,0.6799999999999997,9.696614957,-6.87,-3.42,16.3527551684
24_48_48_48_24,PDCBT,0.6799999999999997,9.696614957,-6.87,-3.42,15.6348657466
24_48_48_48_24,PDCBT-2F,0.6799999999999997,9.696614957,-6.87,-3.42,16.8452218639
24_48_48_48_24,PDCBT-Cl,0.6799999999999997,9.696614957,-6.87,-3.42,15.2455737571
24_48_48_48_24,PFBDB-T,0.6799999999999997,9.696614957,-6.87,-3.42,17.8017382866
24_48_48_48_24,PffBT4T-2DT,0.6799999999999997,9.696614957,-6.87,-3.42,16.9762674262
24_48_48_48_24,PTB7-Th,0.6799999999999997,9.696614957,-6.87,-3.42,15.6034995517
24_48_48_48_24,PTFB-O,0.6799999999999997,9.696614957,-6.87,-3.42,16.8746222299
24_48_48_48_24,PTQ2,0.6799999999999997,9.696614957,-6.87,-3.42,18.7492994424
24_48_48_48_24,PCl3BDB-T,0.6799999999999997,9.696614957,-6.87,-3.42,16.4736624903
24_48_48_48_24,PCl4BDB-T,0.6799999999999997,9.696614957,-6.87,-3.42,16.8191665203
82_48_48_48_82,FTAZ,0.6699999999999999,9.734887928,-6.88,-3.42,15.5471673904
82_48_48_48_82,J71,0.6699999999999999,9.734887928,-6.88,-3.42,15.3184914119
82_48_48_48_82,P2,0.6699999999999999,9.734887928,-6.88,-3.42,16.9697215301
82_48_48_48_82,P3HT,0.6699999999999999,9.734887928,-6.88,-3.42,14.9589075141
82_48_48_48_82,PBDB-T,0.6699999999999999,9.734887928,-6.88,-3.42,16.2332584539
82_48_48_48_82,PBDB-T-2Cl,0.6699999999999999,9.734887928,-6.88,-3.42,19.0076682122
82_48_48_48_82,PBDB-TF,0.6699999999999999,9.734887928,-6.88,-3.42,18.4338382528
82_48_48_48_82,PBDB-T-SF,0.6699999999999999,9.734887928,-6.88,-3.42,19.4189871791
82_48_48_48_82,PBDT-3TCO,0.6699999999999999,9.734887928,-6.88,-3.42,16.1251407914
82_48_48_48_82,PBN-S,0.6699999999999999,9.734887928,-6.88,-3.42,19.1941019677
82_48_48_48_82,PBQ-4F,0.6699999999999999,9.734887928,-6.88,-3.42,16.452452144
82_48_48_48_82,PDBT-T1,0.6699999999999999,9.734887928,-6.88,-3.42,16.3629070495
82_48_48_48_82,PDCBT,0.6699999999999999,9.734887928,-6.88,-3.42,15.6450176277
82_48_48_48_82,PDCBT-2F,0.6699999999999999,9.734887928,-6.88,-3.42,16.855373745
82_48_48_48_82,PDCBT-Cl,0.6699999999999999,9.734887928,-6.88,-3.42,15.2557256382
82_48_48_48_82,PFBDB-T,0.6699999999999999,9.734887928,-6.88,-3.42,17.8118901677
82_48_48_48_82,PffBT4T-2DT,0.6699999999999999,9.734887928,-6.88,-3.42,16.9864193073
82_48_48_48_82,PTB7-Th,0.6699999999999999,9.734887928,-6.88,-3.42,15.6136514327
82_48_48_48_82,PTFB-O,0.6699999999999999,9.734887928,-6.88,-3.42,16.884774111
82_48_48_48_82,PTQ2,0.6699999999999999,9.734887928,-6.88,-3.42,18.7594513234
82_48_48_48_82,PCl3BDB-T,0.6699999999999999,9.734887928,-6.88,-3.42,16.4838143714
82_48_48_48_82,PCl4BDB-T,0.6699999999999999,9.734887928,-6.88,-3.42,16.8293184014
19_48_48_48_19,FTAZ,0.6599999999999993,9.671178613,-6.86,-3.42,15.4168896636
19_48_48_48_19,J71,0.6599999999999993,9.671178613,-6.86,-3.42,15.1882136852
19_48_48_48_19,P2,0.6599999999999993,9.671178613,-6.86,-3.42,16.8394438034
19_48_48_48_19,P3HT,0.6599999999999993,9.671178613,-6.86,-3.42,14.8286297874
19_48_48_48_19,PBDB-T,0.6599999999999993,9.671178613,-6.86,-3.42,16.1029807271
19_48_48_48_19,PBDB-T-2Cl,0.6599999999999993,9.671178613,-6.86,-3.42,18.8773904854
19_48_48_48_19,PBDB-TF,0.6599999999999993,9.671178613,-6.86,-3.42,18.303560526
19_48_48_48_19,PBDB-T-SF,0.6599999999999993,9.671178613,-6.86,-3.42,19.2887094523
19_48_48_48_19,PBDT-3TCO,0.6599999999999993,9.671178613,-6.86,-3.42,15.9948630647
19_48_48_48_19,PBN-S,0.6599999999999993,9.671178613,-6.86,-3.42,19.0638242409
19_48_48_48_19,PBQ-4F,0.6599999999999993,9.671178613,-6.86,-3.42,16.3221744173
19_48_48_48_19,PDBT-T1,0.6599999999999993,9.671178613,-6.86,-3.42,16.2326293227
19_48_48_48_19,PDCBT,0.6599999999999993,9.671178613,-6.86,-3.42,15.5147399009
19_48_48_48_19,PDCBT-2F,0.6599999999999993,9.671178613,-6.86,-3.42,16.7250960183
19_48_48_48_19,PDCBT-Cl,0.6599999999999993,9.671178613,-6.86,-3.42,15.1254479114
19_48_48_48_19,PFBDB-T,0.6599999999999993,9.671178613,-6.86,-3.42,17.6816124409
19_48_48_48_19,PffBT4T-2DT,0.6599999999999993,9.671178613,-6.86,-3.42,16.8561415806
19_48_48_48_19,PTB7-Th,0.6599999999999993,9.671178613,-6.86,-3.42,15.483373706
19_48_48_48_19,PTFB-O,0.6599999999999993,9.671178613,-6.86,-3.42,16.7544963842
19_48_48_48_19,PTQ2,0.6599999999999993,9.671178613,-6.86,-3.42,18.6291735967
19_48_48_48_19,PCl3BDB-T,0.6599999999999993,9.671178613,-6.86,-3.42,16.3535366447
19_48_48_48_19,PCl4BDB-T,0.6599999999999993,9.671178613,-6.86,-3.42,16.6990406746
62_48_48_48_62,FTAZ,0.6499999999999995,10.209530709,-6.95,-3.59,16.1156504998
62_48_48_48_62,J71,0.6499999999999995,10.209530709,-6.95,-3.59,15.8869745214
62_48_48_48_62,P2,0.6499999999999995,10.209530709,-6.95,-3.59,17.5382046395
62_48_48_48_62,P3HT,0.6499999999999995,10.209530709,-6.95,-3.59,15.5273906236
62_48_48_48_62,PBDB-T,0.6499999999999995,10.209530709,-6.95,-3.59,16.8017415633
62_48_48_48_62,PBDB-T-2Cl,0.6499999999999995,10.209530709,-6.95,-3.59,19.5761513216
62_48_48_48_62,PBDB-TF,0.6499999999999995,10.209530709,-6.95,-3.59,19.0023213622
62_48_48_48_62,PBDB-T-SF,0.6499999999999995,10.209530709,-6.95,-3.59,19.9874702885
62_48_48_48_62,PBDT-3TCO,0.6499999999999995,10.209530709,-6.95,-3.59,16.6936239008
62_48_48_48_62,PBN-S,0.6499999999999995,10.209530709,-6.95,-3.59,19.7625850771
62_48_48_48_62,PBQ-4F,0.6499999999999995,10.209530709,-6.95,-3.59,17.0209352534
62_48_48_48_62,PDBT-T1,0.6499999999999995,10.209530709,-6.95,-3.59,16.9313901589
62_48_48_48_62,PDCBT,0.6499999999999995,10.209530709,-6.95,-3.59,16.2135007371
62_48_48_48_62,PDCBT-2F,0.6499999999999995,10.209530709,-6.95,-3.59,17.4238568544
62_48_48_48_62,PDCBT-Cl,0.6499999999999995,10.209530709,-6.95,-3.59,15.8242087476
62_48_48_48_62,PFBDB-T,0.6499999999999995,10.209530709,-6.95,-3.59,18.3803732771
62_48_48_48_62,PffBT4T-2DT,0.6499999999999995,10.209530709,-6.95,-3.59,17.5549024167
62_48_48_48_62,PTB7-Th,0.6499999999999995,10.209530709,-6.95,-3.59,16.1821345422
62_48_48_48_62,PTFB-O,0.6499999999999995,10.209530709,-6.95,-3.59,17.4532572204
62_48_48_48_62,PTQ2,0.6499999999999995,10.209530709,-6.95,-3.59,19.3279344329
62_48_48_48_62,PCl3BDB-T,0.6499999999999995,10.209530709,-6.95,-3.59,17.0522974809
62_48_48_48_62,PCl4BDB-T,0.6499999999999995,10.209530709,-6.95,-3.59,17.3978015108
101_48_48_48_101,FTAZ,0.6799999999999997,9.487138626,-6.74,-3.3,15.2485666015
101_48_48_48_101,J71,0.6799999999999997,9.487138626,-6.74,-3.3,15.0198906231
101_48_48_48_101,P2,0.6799999999999997,9.487138626,-6.74,-3.3,16.6711207413
101_48_48_48_101,P3HT,0.6799999999999997,9.487138626,-6.74,-3.3,14.6603067253
101_48_48_48_101,PBDB-T,0.6799999999999997,9.487138626,-6.74,-3.3,15.934657665
101_48_48_48_101,PBDB-T-2Cl,0.6799999999999997,9.487138626,-6.74,-3.3,18.7090674233
101_48_48_48_101,PBDB-TF,0.6799999999999997,9.487138626,-6.74,-3.3,18.1352374639
101_48_48_48_101,PBDB-T-SF,0.6799999999999997,9.487138626,-6.74,-3.3,19.1203863902
101_48_48_48_101,PBDT-3TCO,0.6799999999999997,9.487138626,-6.74,-3.3,15.8265400026
101_48_48_48_101,PBN-S,0.6799999999999997,9.487138626,-6.74,-3.3,18.8955011788
101_48_48_48_101,PBQ-4F,0.6799999999999997,9.487138626,-6.74,-3.3,16.1538513552
101_48_48_48_101,PDBT-T1,0.6799999999999997,9.487138626,-6.74,-3.3,16.0643062606
101_48_48_48_101,PDCBT,0.6799999999999997,9.487138626,-6.74,-3.3,15.3464168388
101_48_48_48_101,PDCBT-2F,0.6799999999999997,9.487138626,-6.74,-3.3,16.5567729562
101_48_48_48_101,PDCBT-Cl,0.6799999999999997,9.487138626,-6.74,-3.3,14.9571248493
101_48_48_48_101,PFBDB-T,0.6799999999999997,9.487138626,-6.74,-3.3,17.5132893788
101_48_48_48_101,PffBT4T-2DT,0.6799999999999997,9.487138626,-6.74,-3.3,16.6878185185
101_48_48_48_101,PTB7-Th,0.6799999999999997,9.487138626,-6.74,-3.3,15.3150506439
101_48_48_48_101,PTFB-O,0.6799999999999997,9.487138626,-6.74,-3.3,16.5861733221
101_48_48_48_101,PTQ2,0.6799999999999997,9.487138626,-6.74,-3.3,18.4608505346
101_48_48_48_101,PCl3BDB-T,0.6799999999999997,9.487138626,-6.74,-3.3,16.1852135826
101_48_48_48_101,PCl4BDB-T,0.6799999999999997,9.487138626,-6.74,-3.3,16.5307176125
78_30_30_30_78,FTAZ,0.2599999999999998,10.567038607,-6.37,-2.66,14.9484888754
78_30_30_30_78,J71,0.2599999999999998,10.567038607,-6.37,-2.66,14.7198128969
78_30_30_30_78,P2,0.2599999999999998,10.567038607,-6.37,-2.66,16.3710430151
78_30_30_30_78,P3HT,0.2599999999999998,10.567038607,-6.37,-2.66,14.3602289991
78_30_30_30_78,PBDB-T,0.2599999999999998,10.567038607,-6.37,-2.66,15.6345799389
78_30_30_30_78,PBDB-T-2Cl,0.2599999999999998,10.567038607,-6.37,-2.66,18.4089896972
78_30_30_30_78,PBDB-TF,0.2599999999999998,10.567038607,-6.37,-2.66,17.8351597377
78_30_30_30_78,PBDB-T-SF,0.2599999999999998,10.567038607,-6.37,-2.66,18.8203086641
78_30_30_30_78,PBDT-3TCO,0.2599999999999998,10.567038607,-6.37,-2.66,15.5264622764
78_30_30_30_78,PBN-S,0.2599999999999998,10.567038607,-6.37,-2.66,18.5954234526
78_30_30_30_78,PBQ-4F,0.2599999999999998,10.567038607,-6.37,-2.66,15.853773629
78_30_30_30_78,PDBT-T1,0.2599999999999998,10.567038607,-6.37,-2.66,15.7642285345
78_30_30_30_78,PDCBT,0.2599999999999998,10.567038607,-6.37,-2.66,15.0463391126
78_30_30_30_78,PDCBT-2F,0.2599999999999998,10.567038607,-6.37,-2.66,16.25669523
78_30_30_30_78,PDCBT-Cl,0.2599999999999998,10.567038607,-6.37,-2.66,14.6570471232
78_30_30_30_78,PFBDB-T,0.2599999999999998,10.567038607,-6.37,-2.66,17.2132116527
78_30_30_30_78,PffBT4T-2DT,0.2599999999999998,10.567038607,-6.37,-2.66,16.3877407923
78_30_30_30_78,PTB7-Th,0.2599999999999998,10.567038607,-6.37,-2.66,15.0149729177
78_30_30_30_78,PTFB-O,0.2599999999999998,10.567038607,-6.37,-2.66,16.2860955959
78_30_30_30_78,PTQ2,0.2599999999999998,10.567038607,-6.37,-2.66,18.1607728084
78_30_30_30_78,PCl3BDB-T,0.2599999999999998,10.567038607,-6.37,-2.66,15.8851358564
78_30_30_30_78,PCl4BDB-T,0.2599999999999998,10.567038607,-6.37,-2.66,16.2306398864
70_48_48_48_70,FTAZ,0.7000000000000002,9.011670909,-7.0,-3.82,14.6789475552
70_48_48_48_70,J71,0.7000000000000002,9.011670909,-7.0,-3.82,14.4502715768
70_48_48_48_70,P2,0.7000000000000002,9.011670909,-7.0,-3.82,16.1015016949
70_48_48_48_70,P3HT,0.7000000000000002,9.011670909,-7.0,-3.82,14.090687679
70_48_48_48_70,PBDB-T,0.7000000000000002,9.011670909,-7.0,-3.82,15.3650386187
70_48_48_48_70,PBDB-T-2Cl,0.7000000000000002,9.011670909,-7.0,-3.82,18.139448377
70_48_48_48_70,PBDB-TF,0.7000000000000002,9.011670909,-7.0,-3.82,17.5656184176
70_48_48_48_70,PBDB-T-SF,0.7000000000000002,9.011670909,-7.0,-3.82,18.5507673439
70_48_48_48_70,PBDT-3TCO,0.7000000000000002,9.011670909,-7.0,-3.82,15.2569209562
70_48_48_48_70,PBN-S,0.7000000000000002,9.011670909,-7.0,-3.82,18.3258821325
70_48_48_48_70,PBQ-4F,0.7000000000000002,9.011670909,-7.0,-3.82,15.5842323088
70_48_48_48_70,PDBT-T1,0.7000000000000002,9.011670909,-7.0,-3.82,15.4946872143
70_48_48_48_70,PDCBT,0.7000000000000002,9.011670909,-7.0,-3.82,14.7767977925
70_48_48_48_70,PDCBT-2F,0.7000000000000002,9.011670909,-7.0,-3.82,15.9871539098
70_48_48_48_70,PDCBT-Cl,0.7000000000000002,9.011670909,-7.0,-3.82,14.387505803
70_48_48_48_70,PFBDB-T,0.7000000000000002,9.011670909,-7.0,-3.82,16.9436703325
70_48_48_48_70,PffBT4T-2DT,0.7000000000000002,9.011670909,-7.0,-3.82,16.1181994721
70_48_48_48_70,PTB7-Th,0.7000000000000002,9.011670909,-7.0,-3.82,14.7454315976
70_48_48_48_70,PTFB-O,0.7000000000000002,9.011670909,-7.0,-3.82,16.0165542758
70_48_48_48_70,PTQ2,0.7000000000000002,9.011670909,-7.0,-3.82,17.8912314883
70_48_48_48_70,PCl3BDB-T,0.7000000000000002,9.011670909,-7.0,-3.82,15.6155945363
70_48_48_48_70,PCl4BDB-T,0.7000000000000002,9.011670909,-7.0,-3.82,15.9610985662
6_48_48_48_6,FTAZ,0.7000000000000002,10.013271271,-7.18,-3.79,16.0581512537
6_48_48_48_6,J71,0.7000000000000002,10.013271271,-7.18,-3.79,15.8294752752
6_48_48_48_6,P2,0.7000000000000002,10.013271271,-7.18,-3.79,17.4807053934
6_48_48_48_6,P3HT,0.7000000000000002,10.013271271,-7.18,-3.79,15.4698913774
6_48_48_48_6,PBDB-T,0.7000000000000002,10.013271271,-7.18,-3.79,16.7442423172
6_48_48_48_6,PBDB-T-2Cl,0.7000000000000002,10.013271271,-7.18,-3.79,19.5186520755
6_48_48_48_6,PBDB-TF,0.7000000000000002,10.013271271,-7.18,-3.79,18.9448221161
6_48_48_48_6,PBDB-T-SF,0.7000000000000002,10.013271271,-7.18,-3.79,19.9299710424
6_48_48_48_6,PBDT-3TCO,0.7000000000000002,10.013271271,-7.18,-3.79,16.6361246547
6_48_48_48_6,PBN-S,0.7000000000000002,10.013271271,-7.18,-3.79,19.705085831
6_48_48_48_6,PBQ-4F,0.7000000000000002,10.013271271,-7.18,-3.79,16.9634360073
6_48_48_48_6,PDBT-T1,0.7000000000000002,10.013271271,-7.18,-3.79,16.8738909128
6_48_48_48_6,PDCBT,0.7000000000000002,10.013271271,-7.18,-3.79,16.156001491
6_48_48_48_6,PDCBT-2F,0.7000000000000002,10.013271271,-7.18,-3.79,17.3663576083
6_48_48_48_6,PDCBT-Cl,0.7000000000000002,10.013271271,-7.18,-3.79,15.7667095015
6_48_48_48_6,PFBDB-T,0.7000000000000002,10.013271271,-7.18,-3.79,18.322874031
6_48_48_48_6,PffBT4T-2DT,0.7000000000000002,10.013271271,-7.18,-3.79,17.4974031706
6_48_48_48_6,PTB7-Th,0.7000000000000002,10.013271271,-7.18,-3.79,16.124635296
6_48_48_48_6,PTFB-O,0.7000000000000002,10.013271271,-7.18,-3.79,17.3957579743
6_48_48_48_6,PTQ2,0.7000000000000002,10.013271271,-7.18,-3.79,19.2704351867
6_48_48_48_6,PCl3BDB-T,0.7000000000000002,10.013271271,-7.18,-3.79,16.9947982347
6_48_48_48_6,PCl4BDB-T,0.7000000000000002,10.013271271,-7.18,-3.79,17.3403022647
20_48_48_48_20,FTAZ,0.6600000000000001,9.633789751,-6.74,-3.29,15.3654052007
20_48_48_48_20,J71,0.6600000000000001,9.633789751,-6.74,-3.29,15.1367292222
20_48_48_48_20,P2,0.6600000000000001,9.633789751,-6.74,-3.29,16.7879593404
20_48_48_48_20,P3HT,0.6600000000000001,9.633789751,-6.74,-3.29,14.7771453244
20_48_48_48_20,PBDB-T,0.6600000000000001,9.633789751,-6.74,-3.29,16.0514962642
20_48_48_48_20,PBDB-T-2Cl,0.6600000000000001,9.633789751,-6.74,-3.29,18.8259060225
20_48_48_48_20,PBDB-TF,0.6600000000000001,9.633789751,-6.74,-3.29,18.252076063
20_48_48_48_20,PBDB-T-SF,0.6600000000000001,9.633789751,-6.74,-3.29,19.2372249894
20_48_48_48_20,PBDT-3TCO,0.6600000000000001,9.633789751,-6.74,-3.29,15.9433786017
20_48_48_48_20,PBN-S,0.6600000000000001,9.633789751,-6.74,-3.29,19.0123397779
20_48_48_48_20,PBQ-4F,0.6600000000000001,9.633789751,-6.74,-3.29,16.2706899543
20_48_48_48_20,PDBT-T1,0.6600000000000001,9.633789751,-6.74,-3.29,16.1811448597
20_48_48_48_20,PDCBT,0.6600000000000001,9.633789751,-6.74,-3.29,15.4632554379
20_48_48_48_20,PDCBT-2F,0.6600000000000001,9.633789751,-6.74,-3.29,16.6736115553
20_48_48_48_20,PDCBT-Cl,0.6600000000000001,9.633789751,-6.74,-3.29,15.0739634485
20_48_48_48_20,PFBDB-T,0.6600000000000001,9.633789751,-6.74,-3.29,17.630127978
20_48_48_48_20,PffBT4T-2DT,0.6600000000000001,9.633789751,-6.74,-3.29,16.8046571176
20_48_48_48_20,PTB7-Th,0.6600000000000001,9.633789751,-6.74,-3.29,15.431889243
20_48_48_48_20,PTFB-O,0.6600000000000001,9.633789751,-6.74,-3.29,16.7030119212
20_48_48_48_20,PTQ2,0.6600000000000001,9.633789751,-6.74,-3.29,18.5776891337
20_48_48_48_20,PCl3BDB-T,0.6600000000000001,9.633789751,-6.74,-3.29,16.3020521817
20_48_48_48_20,PCl4BDB-T,0.6600000000000001,9.633789751,-6.74,-3.29,16.6475562117
90_30_30_30_90,FTAZ,0.2599999999999998,10.950707794,-6.23,-2.57,15.4768013459
90_30_30_30_90,J71,0.2599999999999998,10.950707794,-6.23,-2.57,15.2481253674
90_30_30_30_90,P2,0.2599999999999998,10.950707794,-6.23,-2.57,16.8993554856
90_30_30_30_90,P3HT,0.2599999999999998,10.950707794,-6.23,-2.57,14.8885414696
90_30_30_30_90,PBDB-T,0.2599999999999998,10.950707794,-6.23,-2.57,16.1628924094
90_30_30_30_90,PBDB-T-2Cl,0.2599999999999998,10.950707794,-6.23,-2.57,18.9373021677
90_30_30_30_90,PBDB-TF,0.2599999999999998,10.950707794,-6.23,-2.57,18.3634722082
90_30_30_30_90,PBDB-T-SF,0.2599999999999998,10.950707794,-6.23,-2.57,19.3486211346
90_30_30_30_90,PBDT-3TCO,0.2599999999999998,10.950707794,-6.23,-2.57,16.0547747469
90_30_30_30_90,PBN-S,0.2599999999999998,10.950707794,-6.23,-2.57,19.1237359231
90_30_30_30_90,PBQ-4F,0.2599999999999998,10.950707794,-6.23,-2.57,16.3820860995
